,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0,(주)한국알파시스템,업력 25년차,중소기업,30명,유선 통신장비 제조업,"CCTV영상감시장치,카드라더류 제조/정보통신공사/컴퓨터,통신장비 도소매/부동산 임대/네트웍유지보수 관리","3,729","2,546","5,729",1.5,낮음,"66억 6,252만원",60억 807만원,"66억 1,072만원","56억 3,097만원","3억 8,132만원","1억 4,523만원","3억 8,737만원","4,675만원"
1,(주)컴퓨터메이트,업력 19년차,중소기업,80명,응용 소프트웨어 개발 및 공급업,"소프트웨어 개발,판매/부동산 임대/컴퓨터시설 관리","5,546","3,096","6,873",7.29,보통,"101억 8,582만원","91억 6,165만원","86억 2,001만원","98억 1,053만원","5억 1,024만원","4억 4,896만원","6억 6,721만원","11억 2,460만원"
2,(주)엠엔비젼,업력 14년차,중소기업,,산업처리공정 제어장비 제조업,"자동화기기,응용소프트웨어개발　및　공급업","4,562","2,836","6,140",1.27,낮음,"29억 1,775만원","22억 8,132만원","34억 6,922만원","34억 1,606만원","5억 5,197만원","3억 2,620만원",2억 218만원,"5,331만원"
3,(주)엠디에이,업력 5년차,중소기업,11명,자료 처리업,자료 처리업,"4,047","2,743","5,722",2.43,"매우
낮음","5,441만원","2억 1,664만원",1억 946만원,,"1,890만원","1,899만원","- 3억 6,967만원",
4,(주)신라시스템,업력 21년차,중소기업,49명,응용 소프트웨어 개발 및 공급업,"소프트웨어개발,응용로봇개발,웹디자인,정보통신기기　계측기개발,의료기기 제조 및 판매,태양력 발전업,통신공사,무역,전자상거래업,DB구축,GIS개발,공간정보DB","5,381","3,054","6,986",12.81,보통,"45억 1,050만원","50억 7,614만원","54억 5,726만원","56억 3,850만원","9,035만원","2억 4,832만원","1억 8,519만원","1억 8,070만원"
5,(주)더아이엠씨,업력 23년차,중소기업,54명,호스팅 및 관련 서비스업,,"4,014","2,596","6,059",6.87,보통,"23억 7,385만원","34억 4,523만원","43억 3,993만원","30억 3,002만원","1,982만원","4억 1,986만원","5억 1,310만원","- 9억 8,055만원"
6,(주)스피어에이엑스,업력 18년차,중소기업,143명,응용 소프트웨어 개발 및 공급업,"소프트웨어 개발,공급/방송장치,음향기기 제조/컴퓨터,주변기기,네트워크 도소매/전자상거래/부동산 임대","4,964","2,934","6,728",-6.45,낮음,"140억 6,030만원","193억 1,448만원","223억 2,909만원","250억 3,633만원","18억 5,947만원","5억 5,196만원","- 22억 8,601만원","- 60억 2,436만원"
7,(주)비즈데이터,업력 12년차,중소기업,85명,응용 소프트웨어 개발 및 공급업,"응용 소프트웨어 개발 및 공급업,전자 감지장치 제조업,학술연구용역,경영 컨설팅업,경영자문교육훈련","6,474","3,420","7,818",10.29,보통,,,,,,,,
8,(주)엠티데이타,업력 18년차,중소기업,237명,컴퓨터시스템 통합 자문 및 구축 서비스업,"시스템통합 구축,소프트웨어 자문,개발,공급,유지보수/정보통신공사/컴퓨터,주변기기 도소매","4,192","2,657","6,339",4.41,높음,"448억 9,831만원","407억 8,694만원","645억 5,724만원","932억 5,367만원","5억 5,609만원","17억 7,770만원","12억 1,830만원","28억 4,517만원"
9,(주)위니텍,업력 29년차,중소기업,229명,컴퓨터시스템 통합 자문 및 구축 서비스업,"재난관제시스템 구축,컨설팅,유비쿼터스소방방재기술 연구개발,통합재난관제시스템 유지보수","5,382","3,098","6,999",4.99,높음,"269억 4,993만원","276억 7,757만원","363억 1,809만원","429억 6,844만원","26억 5,409만원","29억 4,372만원","34억 2,109만원","71억 7,523만원"
10,(주)다이코기술서비스,업력 8년차,중소기업,19명,응용 소프트웨어 개발 및 공급업,"소프트웨어개발,내부 통신배선 공사업,컴퓨터 시스템 통합 자문 및 구축 서비스업,전기ㆍ전자공학 연구개발업,도시 계획 및 조경 설계 서비스업",,,,,,"7억 3,966만원","13억 9,804만원","20억 7,146만원","25억 2,974만원","6,362만원",5억 561만원,"2억 5,151만원","6억 8,666만원"
11,(주)아이지아이에스,업력 8년차,중소기업,25명,응용 소프트웨어 개발 및 공급업,"소프트웨어 개발,지도 제작,측량/드론 제조,개발,도소매/자료 처리,설계/학술,연구용역/전자상거래","4,462","2,805","6,367",3.96,낮음,27억 193만원,19억 557만원,28억 806만원,"28억 2,127만원","4억 1,840만원",927만원,"1억 1,529만원",2억 292만원
12,(주)레몬헬스케어,업력 9년차,중소기업,91명,응용 소프트웨어 개발 및 공급업,"의료정보소프트웨어 개발/컴퓨터,주변장치 도소매,전자상거래","6,734","3,503","7,918",2,보통,,,,,,,,
13,(주)퓨전소프트,업력 27년차,,144명,시스템 소프트웨어 개발 및 공급업,"소프트웨어개발,융합분야의　연구개발,휴대통신기기,컴퓨터,전자상거래 소매업,정보처리업,학술연구용역업","4,915","2,934","6,768",6.92,높음,"85억 1,858만원","101억 2,242만원","130억 5,879만원","142억 3,737만원","3억 3,021만원","7억 1,246만원","13억 3,819만원",14억 814만원
14,(주)인터엑스,업력 6년차,중소기업,127명,응용 소프트웨어 개발 및 공급업,"응용소프트웨어 개발,공급,컴퓨터 프로그래밍/전자감지장치 제조/인문,사회과학,자연과학 연구개발","6,040","3,283","7,466",2.83,보통,"3억 5,000만원","37억 8,791만원","58억 9,761만원","121억 8,441만원","1억 2,607만원","4억 1,493만원","- 25억 7,053만원","- 21억 4,590만원"
15,(주)범일정보,업력 33년차,중소기업,93명,컴퓨터시스템 통합 자문 및 구축 서비스업,시스템통합 구축사업,"4,599","2,823","6,691",8.8,높음,"268억 8,530만원","246억 2,589만원",410억 300만원,"402억 3,831만원","6,750만원",- 698만원,"1억 2,722만원","7억 3,209만원"
16,(주)모티버,업력 8년차,중소기업,6명,응용 소프트웨어 개발 및 공급업,"응용 소프트웨어 개발 및 공급업,교구제작,연구개발업, 교구개발,창작 예술 및 여가관련 서비스업,영상,오디오 기록물 제작,미디어콘텐츠창작업","3,452","2,628","5,503",3.14,"매우
낮음","1,423만원","6,166만원","9,346만원","1억 8,355만원","- 1,703만원","- 8,841만원","- 8,466만원",- 1억 704만원
17,(주)플래시이십일,업력 19년차,중소기업,,응용 소프트웨어 개발 및 공급업,소프트웨어개발,,,,,,"10억 7,893만원","10억 8,126만원","10억 2,252만원","10억 6,878만원","- 2,319만원",673만원,"- 4,086만원","- 1억 4,292만원"
18,(유)나노웨더,업력 8년차,중소기업,,기타 자연과학 연구개발업,"기타 자연과학 연구개발업,응용 소프트웨어 개발 및 공급업,경영컨설팅업 (사업경영 및 관리자문, 중재 및 공공관계 서비스)",,,,,,"3억 4,813만원",6억 156만원,3억 357만원,"6억 6,518만원","1억 6,505만원","2억 2,730만원","- 7,598만원","- 4,168만원"
19,(주)샘터정보기술,업력 17년차,중소기업,23명,내부 통신배선 공사업,"정보통신공사,신내건축공사,씨씨티브이(CCTV)설치공사/전자접속카드,전자통신기기,방송장비,무선통신장비,음향기기 제조/태양광발전","4,411","2,758","5,924",0.96,"매우
낮음","50억 7,574만원","67억 1,843만원","90억 5,296만원",75억 846만원,"4억 8,717만원","4억 7,750만원","10억 4,352만원","5억 9,994만원"
20,(주)이지스,업력 25년차,중소기업,155명,응용 소프트웨어 개발 및 공급업,소프트웨어 개발,"4,743","2,903","6,606",6.32,"매우
낮음","86억 2,572만원","100억 9,012만원","111억 1,923만원","192억 5,994만원","- 4억 3,550만원","22억 2,792만원","5억 3,253만원","36억 1,451만원"
21,(주)비컨,업력 6년차,중소기업,15명,응용 소프트웨어 개발 및 공급업,"응용 소프트웨어 개발,공급","4,882","2,916","6,624",3.89,"매우
낮음","8,021만원","3억 4,923만원",,,"- 4,740만원","- 4억 6,639만원","- 11억 3,776만원","- 11억 4,818만원"
22,(주)제이솔루션,업력 8년차,중소기업,33명,응용 소프트웨어 개발 및 공급업,"소프트웨어개발,컴퓨터 제조업,전자통신부품 케이스제작,컴퓨터네트워크 공사업,컴퓨터 및 주변장치, 소프트웨어 도매업,컴퓨터 및 주변장치, 소프트웨어 소매업","3,425","2,533","5,626",-3.19,"매우
낮음","19억 8,350만원","31억 6,251만원","42억 9,704만원","47억 2,851만원","- 2억 2,957만원","2억 3,697만원",3억 175만원,"3억 4,255만원"
23,(주)포위즈시스템,업력 26년차,중소기업,84명,시스템 소프트웨어 개발 및 공급업,"S/W개발및유통, 의료기기응용S/W개발 및 시스템소프트웨어 개발,유선통신기기,방송및무선통신기기,H/W유통,통신장비,전자상거래업,비주거용 건물 임대업(점포,",,,,,,"88억 6,382만원",76억 989만원,99억 478만원,"97억 5,773만원","5억 4,528만원","4억 7,989만원",5억 762만원,"4억 8,886만원"
24,(주)빅웨이브에이아이,업력 6년차,중소기업,14명,응용 소프트웨어 개발 및 공급업,응용 소프트웨어 개발 및 공급업,"5,527","3,096","7,092",1.54,낮음,"4,796만원","5억 7,621만원","13억 5,594만원","22억 9,587만원","- 1억 1,932만원","2,230만원","3억 8,504만원",12억 837만원
25,(주)무지개연구소,,중소기업,16명,무인 항공기 및 무인 비행장치 제조업,,,,,,,,,,,,,,
26,(주)세중아이에스,업력 19년차,스타트업,9명,응용 소프트웨어 개발 및 공급업,응용 소프트웨어 개발 및 공급업,"3,122","2,547","5,351",-1.98,낮음,"20억 4,524만원","22억 5,345만원","26억 2,866만원","18억 7,455만원","1억 5,467만원","2억 9,867만원",2억 345만원,3억 746만원
27,(주)모닛,업력 9년차,스타트업,5명,전기ㆍ전자공학 연구개발업,"전자전기기계기구,통신기계기구,유아용품 연구개발,의류,유아용품,전자전기기계기구,통신기계기구,의류,유아용품,전자전기기계기구,통신기계기구,수출입","5,207","3,203","6,618",1.09,낮음,"17억 1,072만원","17억 6,968만원","15억 2,101만원","14억 4,078만원","- 6억 4,379만원","- 6억 4,648만원","- 5억 1,521만원","- 8,338만원"
28,(주)데이타뱅크,업력 24년차,중소기업,48명,응용 소프트웨어 개발 및 공급업,"정보통신관련소프트웨어 개발,유지보수/컴퓨터,주변기기 도소매/주차장 운영/부동산 임대","4,891","2,913","6,248",2.17,보통,"140억 8,004만원","208억 9,569만원","146억 6,401만원","158억 3,774만원","- 4억 9,257만원","2,957만원","3억 2,111만원","- 1억 8,957만원"
29,(주)디플로,업력 2년차,중소기업,4명,시각 디자인업,"시각 디자인업,제책업,컴퓨터 프로그래밍 서비스업,광고 대행업,광고물 문안, 도안, 설계 등 작성업,전시, 컨벤션 및 행사 대행업,제품 디자인업,미디어콘텐츠창",,,,,,,,,,,,,
30,(주)한울네오텍,업력 18년차,중소기업,10명,그 외 기타 전자부품 제조업,"전기,전자부품 제조/컴퓨터주변기기,시스템프로그램 도소매,무역,전자상거래/소프트웨어 개발,공급","3,825","2,694","5,422",-2.27,낮음,"3억 8,226만원",8억 994만원,"5억 1,806만원","5억 8,115만원","1,051만원","2억 4,913만원","3,585만원","6,441만원"
31,티쓰리큐(주),업력 19년차,중소기업,69명,응용 소프트웨어 개발 및 공급업,"전산시스템개발자문및유지보수,컴퓨터시스템 통합 자문 및 구축 서비스업,컴퓨터시설 관리업,컴퓨터 프로그래밍 서비스업,연구개발업,의학 및 약학 연구개발업,","5,187","2,997","6,921",4.3,높음,"44억 9,134만원","150억 7,299만원","107억 8,777만원","74억 5,984만원","8,830만원","5억 3,608만원","5억 7,763만원",- 34억 705만원
32,(주)이튜,업력 18년차,중소기업,69명,응용 소프트웨어 개발 및 공급업,소프트웨어개발공급,"5,304","3,030","6,643",10.73,높음,99억 205만원,"99억 5,507만원","94억 2,760만원","107억 4,913만원","2억 6,210만원","2억 7,987만원","3억 7,679만원",4억 111만원
33,(주)이든티앤에스,업력 17년차,중소기업,112명,응용 소프트웨어 개발 및 공급업,"소프트웨어,하드웨어 개발/컴퓨터,유선통신장비 제조/컴퓨터 도소매,전자상거래/컴퓨터 운영,교육서비스","6,454","3,414","7,566",5.92,높음,"494억 1,687만원","468억 6,391만원","449억 7,254만원","368억 9,028만원","- 31억 9,116만원","- 5억 1,265만원","- 27억 8,015만원","4억 5,080만원"
34,아진산업(주),업력 48년차,스타트업,649명,자동차 차체용 신품 부품 제조업,"자동차부품(프레스제품),차체부품,영상기기(자동차용) 제조/소프트웨어 개발,공급","6,906","3,643","7,427",3.12,"매우
낮음",,,,,,,,
35,경북대학교병원,업력 119년차,기타,165명,종합 병원,"종합병원,주차장 운영","4,307","2,812","5,763",3.29,높음,"5,930억 4,344만원","7,137억 1,721만원","7,346억 4,996만원","7,723억 3,757만원","- 509억 7,809만원","- 529억 4,654만원","- 454억 6,423만원","- 590억 7,717만원"
36,(주)케이오웹,업력 8년차,중소기업,7명,컴퓨터 프로그래밍 서비스업,"홈페이지 제작/자료처리,호스팅","3,591","2,494","5,734",4.82,낮음,"5억 8,510만원","11억 3,952만원","9억 4,813만원","7억 5,664만원","- 3억 3,895만원","1억 1,618만원","5,146만원","2,548만원"
37,(주)코리아와이드아이티에스,업력 22년차,스타트업,17명,컴퓨터 프로그래밍 서비스업,,"3,486","2,461","5,676",1.75,낮음,"26억 6,795만원","26억 6,127만원","35억 1,053만원","37억 4,350만원","6,755만원","6,481만원","1억 1,111만원","1억 8,033만원"
38,(주)제이에스시스템,업력 22년차,중소기업,31명,응용 소프트웨어 개발 및 공급업,소프트웨어　개발,"5,523","3,095","7,164",4.62,"매우
낮음","36억 3,824만원","29억 3,324만원","27억 1,134만원","31억 4,775만원","3억 8,275만원","5억 2,848만원","4억 4,685만원","5억 5,900만원"
