No,지역,지역,매입자연령대,2019년 1월,2019년 1월,2019년 2월,2019년 2월,2019년 3월,2019년 3월,2019년 4월,2019년 4월,2019년 5월,2019년 5월,2019년 6월,2019년 6월,2019년 7월,2019년 7월,2019년 8월,2019년 8월,2019년 9월,2019년 9월,2019년 10월,2019년 10월,2019년 11월,2019년 11월,2019년 12월,2019년 12월,2020년 1월,2020년 1월,2020년 2월,2020년 2월,2020년 3월,2020년 3월,2020년 4월,2020년 4월,2020년 5월,2020년 5월,2020년 6월,2020년 6월,2020년 7월,2020년 7월,2020년 8월,2020년 8월,2020년 9월,2020년 9월,2020년 10월,2020년 10월,2020년 11월,2020년 11월,2020년 12월,2020년 12월,2021년 1월,2021년 1월,2021년 2월,2021년 2월,2021년 3월,2021년 3월,2021년 4월,2021년 4월,2021년 5월,2021년 5월,2021년 6월,2021년 6월,2021년 7월,2021년 7월,2021년 8월,2021년 8월,2021년 9월,2021년 9월,2021년 10월,2021년 10월,2021년 11월,2021년 11월,2021년 12월,2021년 12월,2022년 1월,2022년 1월,2022년 2월,2022년 2월,2022년 3월,2022년 3월,2022년 4월,2022년 4월,2022년 5월,2022년 5월,2022년 6월,2022년 6월,2022년 7월,2022년 7월,2022년 8월,2022년 8월,2022년 9월,2022년 9월,2022년 10월,2022년 10월,2022년 11월,2022년 11월,2022년 12월,2022년 12월,2023년 1월,2023년 1월,2023년 2월,2023년 2월,2023년 3월,2023년 3월,2023년 4월,2023년 4월,2023년 5월,2023년 5월,2023년 6월,2023년 6월,2023년 7월,2023년 7월,2023년 8월,2023년 8월,2023년 9월,2023년 9월,2023년 10월,2023년 10월,2023년 11월,2023년 11월,2023년 12월,2023년 12월,2024년 1월,2024년 1월,2024년 2월,2024년 2월,2024년 3월,2024년 3월,2024년 4월,2024년 4월,2024년 5월,2024년 5월,2024년 6월,2024년 6월,2024년 7월,2024년 7월,2024년 8월,2024년 8월,2024년 9월,2024년 9월,2024년 10월,2024년 10월,2024년 11월,2024년 11월,2024년 12월,2024년 12월,2025년 1월,2025년 1월
17,대구,달서구,합계,582,47,480,38,506,38,643,50,646,50,624,49,680,53,706,56,669,55,846,67,976,80,"""1,157""",92,"""1,172""",96,"""1,130""",88,716,57,609,48,953,71,"""1,242""",99,"""1,755""",140,964,78,"""1,154""",93,"""1,242""",100,"""1,625""",129,"""1,380""",100,342,24,339,24,342,24,403,28,398,28,359,23,356,26,300,21,375,27,321,24,397,29,193,14,160,12,191,14,242,17,194,15,237,18,172,13,201,15,257,19,210,16,200,15,179,14,239,19,201,16,394,31,487,38,425,34,480,37,534,43,499,40,484,38,573,45,522,41,420,32,360,28,422,33,443,36,559,44,583,46,467,38,477,38,514,41,538,44,461,36,549,44,443,34,419,33,345,27
18,대구,달서구,20대이하,27,2,25,2,20,1,25,2,33,2,19,1,24,1,17,1,28,2,35,2,42,3,66,5,53,4,44,3,32,2,17,1,29,2,52,4,73,5,33,2,62,4,58,4,85,6,97,7,19,1,28,2,23,1,40,3,31,2,28,1,24,1,24,2,24,1,21,1,22,2,15,1,11,1,8,1,17,1,11,1,14,1,14,1,20,1,12,1,13,1,11,1,14,1,13,1,11,1,14,1,21,2,13,1,23,2,16,1,24,2,27,2,23,2,18,1,23,2,17,1,20,1,10,1,22,2,20,1,22,2,18,1,21,2,25,2,17,1,11,1,22,2,19,1,11,1
19,대구,달서구,30대,148,12,126,10,105,8,130,10,146,11,148,12,170,13,167,13,163,13,187,14,237,19,260,22,264,22,253,19,164,13,132,11,139,11,271,21,389,31,218,17,270,22,289,23,387,31,298,22,71,5,86,6,81,6,71,5,100,7,72,5,62,5,73,5,74,6,74,6,56,4,42,3,41,3,54,4,76,5,49,4,61,5,42,3,61,4,61,5,42,3,52,4,44,3,59,5,62,5,121,10,136,11,114,9,137,11,160,13,148,12,128,10,152,12,150,12,122,9,102,8,113,9,131,11,157,12,158,13,126,10,144,12,135,11,171,14,148,12,159,13,131,10,114,9,108,8
20,대구,달서구,40대,175,15,112,9,129,10,199,16,156,13,145,12,167,15,196,16,190,16,274,24,267,25,317,27,358,30,323,28,186,16,161,13,218,18,338,29,468,41,270,23,331,30,380,33,451,38,329,26,84,6,74,5,76,6,95,7,82,6,58,4,70,5,61,5,54,4,59,5,58,5,38,3,40,3,51,4,49,4,49,4,47,4,48,4,42,3,57,5,59,5,49,4,47,4,54,5,45,4,93,8,134,11,115,10,121,10,130,12,122,11,122,10,155,13,132,11,105,9,96,8,102,8,108,10,135,11,117,10,133,12,111,9,124,10,131,11,117,10,121,10,101,9,104,9,85,7
21,대구,달서구,50대,117,9,110,9,143,11,163,13,160,13,169,14,162,13,175,14,144,13,192,15,247,20,268,21,267,23,275,21,172,14,145,12,204,16,302,25,411,33,215,17,247,20,252,21,333,27,331,25,73,5,69,5,85,6,89,6,87,6,72,5,60,4,74,5,76,5,67,5,47,3,47,4,34,2,38,3,49,3,38,3,58,4,32,2,40,3,50,4,59,4,48,4,36,3,50,4,35,3,72,6,108,8,87,7,103,8,134,10,103,9,106,8,130,10,122,10,88,7,83,6,97,7,106,9,123,10,154,12,94,8,115,9,124,10,127,11,106,8,132,11,103,8,99,8,71,6
22,대구,달서구,60대,69,6,72,5,64,5,74,5,91,7,77,6,90,7,94,7,94,7,97,7,108,8,154,11,137,11,147,11,105,8,88,7,109,8,177,14,245,19,138,11,147,10,155,12,234,18,200,14,56,4,43,3,51,4,45,3,43,3,53,3,43,3,38,3,37,3,57,4,44,3,28,2,22,2,18,1,31,2,31,2,37,3,20,1,27,2,32,2,22,2,25,2,24,2,21,2,26,2,73,5,67,5,70,5,66,5,66,5,78,6,74,5,87,6,72,6,61,4,46,3,62,4,64,5,86,6,102,8,69,5,63,5,87,7,68,5,59,4,89,6,64,5,67,5,52,4
23,대구,달서구,70대이상,30,2,30,2,36,2,36,3,46,3,51,4,43,3,51,4,46,3,44,3,58,4,60,4,71,5,65,5,38,3,41,3,61,4,65,5,128,9,79,6,72,5,85,6,103,7,75,5,23,1,37,2,20,1,41,3,33,2,26,2,29,2,22,1,9,1,32,2,31,2,20,1,11,1,20,1,16,1,16,1,19,1,12,1,11,1,17,1,14,1,12,1,12,1,9,1,17,1,18,1,17,1,25,2,27,2,25,2,21,2,24,2,25,2,27,2,19,1,15,1,25,2,23,2,34,2,32,2,22,2,24,2,17,1,16,1,13,1,36,2,20,1,15,1,18,1
24,대구,달서구,기타,16,1,5,0,9,1,16,1,14,1,15,1,24,1,6,0,4,0,17,1,17,1,32,2,22,1,23,2,19,1,25,2,193,12,37,2,41,2,11,1,25,2,23,1,32,2,50,1,16,1,2,0,6,1,22,1,22,2,50,2,68,5,8,1,101,7,11,1,139,9,3,0,1,0,2,0,4,0,0,0,1,0,4,0,0,0,28,2,1,0,3,0,2,0,33,2,5,0,3,0,4,0,1,0,3,0,3,0,3,0,3,0,1,0,1,0,2,0,1,0,3,0,1,0,2,0,0,0,1,0,2,0,6,1,0,0,1,0,1,0,2,0,1,0,0,0
25,광주,남구,합계,232,17,190,14,174,14,171,13,188,14,223,17,232,18,238,19,255,20,289,23,290,23,324,26,308,24,380,31,299,23,232,18,224,17,345,27,462,37,266,22,288,23,429,34,847,70,796,66,260,21,224,18,443,33,303,24,329,26,263,21,312,25,312,25,403,32,372,29,254,19,253,19,181,13,290,17,340,23,251,18,280,21,195,14,140,9,89,7,86,7,103,8,94,7,71,6,71,6,128,10,139,11,155,13,167,13,165,13,163,13,147,12,141,11,147,12,167,13,103,8,109,8,135,11,198,15,167,13,179,15,180,15,164,13,165,13,152,13,213,17,189,15,168,14,169,13
26,광주,남구,20대이하,10,1,3,0,12,1,5,0,9,1,4,0,9,1,4,0,10,1,12,1,22,1,13,1,15,1,10,1,10,1,12,1,12,1,11,1,22,1,11,1,9,1,9,0,54,4,37,3,14,1,6,0,22,2,17,1,22,2,15,1,20,1,16,1,21,1,26,2,14,1,21,2,13,1,7,0,6,0,11,1,26,2,5,0,10,1,4,0,5,0,7,0,9,1,4,0,2,0,6,0,7,1,9,1,7,1,2,0,7,0,9,1,8,1,8,0,11,1,3,0,4,0,7,0,5,0,8,1,6,0,10,1,2,0,5,0,4,0,8,1,10,1,10,1,8,1
27,광주,남구,30대,38,3,54,4,31,2,26,2,33,3,35,3,44,3,60,5,49,4,56,5,52,4,65,5,69,6,87,7,65,5,59,5,36,3,73,6,88,7,61,5,62,5,108,9,202,17,192,16,56,5,52,4,90,7,66,5,68,5,55,4,60,5,78,6,110,9,114,9,58,5,54,4,38,3,37,3,77,5,67,5,56,4,41,3,30,2,23,2,19,1,19,2,14,1,19,2,19,1,35,3,34,3,49,4,46,4,42,4,42,4,40,3,30,2,38,3,40,3,29,2,20,2,28,2,58,5,49,4,44,4,50,4,47,4,41,3,29,3,47,4,53,4,33,3,35,3
28,광주,남구,40대,75,6,58,5,52,4,51,4,49,4,57,4,67,6,71,6,67,5,85,7,94,8,88,8,89,8,120,10,94,7,60,5,74,6,95,8,158,14,78,7,81,7,137,11,266,23,288,26,82,7,62,5,109,9,77,7,99,8,86,7,96,8,104,9,111,9,106,9,92,7,79,6,59,4,71,5,111,8,66,5,95,8,50,4,41,3,28,2,26,2,24,2,34,3,20,2,21,2,37,3,46,4,48,4,46,4,47,4,63,6,47,4,49,4,49,4,49,4,28,2,37,3,43,4,45,4,56,5,43,4,51,5,49,4,49,4,61,6,67,6,50,5,64,5,46,4
29,광주,남구,50대,39,3,39,3,35,3,43,4,45,3,36,2,52,4,51,4,44,3,60,4,61,5,56,5,61,4,82,6,58,4,51,4,38,3,71,5,79,6,51,4,44,3,66,5,138,11,124,10,49,4,54,4,72,5,53,4,50,4,44,3,45,3,44,4,63,5,49,4,39,3,42,3,29,2,41,3,65,4,46,3,47,3,50,4,21,1,15,1,9,1,25,2,15,1,15,1,11,1,33,2,22,2,20,2,38,3,35,3,24,2,29,2,26,2,28,2,32,3,13,1,18,1,29,2,43,3,18,1,41,3,27,2,22,2,36,3,29,2,39,3,35,3,31,2,36,3
30,광주,남구,60대,28,2,24,2,25,2,20,2,26,2,23,2,33,3,25,2,23,2,37,3,40,3,38,3,31,2,41,3,31,3,27,2,34,2,41,3,51,4,47,4,31,2,55,4,106,9,95,8,43,3,30,2,46,4,50,4,42,3,40,3,44,3,30,2,46,3,37,3,27,2,30,2,22,2,27,2,49,3,27,2,30,2,27,2,23,1,9,1,11,1,13,1,14,1,7,1,10,1,10,1,19,1,20,2,15,1,29,2,21,1,16,1,12,1,15,1,24,2,15,1,20,1,14,1,29,2,24,2,32,2,25,2,24,2,22,2,17,1,26,2,24,2,21,2,28,2
31,광주,남구,70대이상,12,1,7,0,15,1,21,2,11,1,13,1,16,1,10,1,16,1,22,2,15,1,14,1,22,2,24,2,22,2,15,1,16,1,17,1,45,3,15,1,19,1,38,3,61,5,39,3,13,1,19,1,31,2,32,2,21,1,14,1,22,2,26,2,21,2,23,2,12,1,19,1,14,1,24,2,28,2,21,2,18,1,15,1,13,1,8,1,16,1,14,1,7,1,6,0,7,1,6,0,10,1,7,0,12,1,9,1,5,0,6,0,15,1,8,1,9,1,11,1,10,1,10,1,11,1,11,1,12,1,17,1,15,1,12,1,10,1,24,2,17,1,9,1,14,1
32,광주,남구,기타,30,1,5,0,4,0,5,0,15,1,55,4,11,1,17,1,46,4,17,1,6,0,50,4,21,2,16,1,19,1,8,1,14,1,37,3,19,1,3,0,42,3,16,1,20,1,21,2,3,0,1,0,73,4,8,0,27,2,9,1,25,2,14,1,31,2,17,1,12,1,8,1,6,0,83,3,4,0,13,1,8,0,7,0,2,0,2,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,2,0,3,0,1,0,1,0,0,0,1,0,1,0,2,0,4,0,0,0,4,0,7,0,1,0,1,0,0,0,5,0,0,0,2,0,2,0,0,0,0,0,2,0
33,대전,유성구,합계,476,42,383,33,407,36,522,45,673,60,636,56,865,75,789,69,745,64,987,87,"""1,015""",87,"""1,250""",99,795,68,942,78,765,62,508,38,583,47,"""1,834""",152,546,43,577,48,425,36,548,46,448,35,801,62,568,44,472,37,521,41,425,34,414,31,343,25,341,25,388,27,403,29,286,22,244,18,227,15,163,10,174,11,170,12,188,13,230,16,165,12,217,14,146,9,129,9,118,8,151,10,184,14,155,12,286,22,346,28,336,26,403,31,404,32,307,26,408,32,401,29,345,28,408,26,248,18,308,22,294,22,316,24,321,24,325,25,335,26,411,33,392,32,466,30,480,38,328,26,301,24,224,17
34,대전,유성구,20대이하,9,1,16,1,17,1,12,1,16,1,18,2,33,3,33,3,19,1,35,3,43,3,58,4,33,3,29,2,37,2,16,1,29,2,67,5,29,2,35,3,22,1,29,2,41,3,62,5,35,2,35,2,29,2,23,1,23,1,13,1,18,1,27,2,25,2,15,1,20,1,11,1,13,1,10,1,5,0,10,0,11,1,6,0,15,1,4,0,6,0,4,0,11,1,9,1,7,1,11,1,19,1,12,1,19,1,18,1,9,1,16,1,9,1,10,1,19,1,11,1,9,1,5,0,14,1,7,0,9,1,9,1,13,1,11,1,9,1,12,1,10,1,14,1,11,0
35,대전,유성구,30대,133,12,125,11,124,11,146,13,168,15,203,18,236,20,214,19,197,17,260,23,277,24,310,26,195,17,247,20,224,18,116,10,158,13,459,38,138,11,202,16,146,12,196,17,145,12,260,21,184,15,167,13,142,11,132,11,126,10,125,9,107,8,115,9,127,9,86,7,70,6,58,4,42,3,48,3,56,4,46,3,64,5,54,4,40,3,35,3,38,3,34,2,48,4,49,4,53,4,87,7,112,9,94,8,137,11,125,10,94,8,132,10,114,9,117,9,86,7,67,5,89,7,95,7,96,7,114,9,85,7,114,9,144,12,124,10,129,10,133,11,105,8,97,8,67,6
36,대전,유성구,40대,178,16,107,10,117,11,166,15,233,23,205,19,251,23,237,22,215,20,323,30,309,28,352,31,250,23,299,27,216,19,98,8,172,15,587,52,144,12,147,13,111,10,132,12,107,9,205,17,144,12,125,11,163,14,96,8,99,8,80,7,82,7,102,8,103,8,73,6,58,5,43,3,35,2,40,3,45,3,52,4,52,4,48,3,53,4,35,2,36,3,32,3,38,3,48,4,46,4,82,7,96,8,83,8,96,8,113,10,91,8,102,8,92,8,85,8,88,8,75,6,76,6,72,6,85,7,80,6,89,7,88,8,121,10,107,9,92,8,143,12,90,7,73,7,55,4
37,대전,유성구,50대,86,8,74,6,98,8,116,10,115,11,118,11,205,17,164,14,171,15,206,18,210,18,234,19,176,15,194,15,155,12,98,8,107,9,360,30,120,10,107,9,77,7,94,8,94,7,126,10,106,8,75,6,100,7,82,7,79,6,53,4,66,5,66,4,63,4,52,4,43,3,40,3,32,2,43,2,32,2,39,2,49,3,27,2,38,2,25,1,17,1,27,2,22,2,28,2,24,2,57,4,66,5,92,7,76,5,77,6,59,4,91,7,62,5,77,6,67,5,58,4,69,4,70,5,67,5,69,5,79,6,66,5,72,5,84,7,62,5,92,8,61,5,65,5,50,4
38,대전,유성구,60대,47,4,35,3,34,3,43,4,60,5,45,4,88,7,84,7,71,6,104,9,109,9,127,11,87,7,99,8,75,6,54,4,64,5,187,15,60,4,52,4,37,3,60,5,33,2,64,5,64,4,50,4,58,4,57,4,56,4,37,3,35,2,39,3,42,3,28,2,30,2,27,2,29,2,19,1,18,1,23,1,29,2,21,1,25,2,15,1,18,1,14,1,17,1,16,1,17,1,37,3,37,3,46,4,56,4,44,3,29,2,45,3,40,3,38,3,35,2,21,1,41,3,32,2,35,2,29,2,44,3,35,2,39,3,40,4,42,3,62,4,38,3,36,2,25,2
39,대전,유성구,70대이상,11,1,18,1,9,1,21,2,23,2,15,1,32,2,38,3,19,1,30,3,39,3,41,3,32,3,29,2,26,2,25,2,17,1,63,5,38,3,30,2,23,2,26,2,23,2,44,3,26,2,14,1,23,2,23,2,19,1,15,1,18,1,19,1,20,1,22,2,17,1,17,1,8,0,6,0,13,1,13,1,18,1,9,1,14,1,9,1,10,1,5,0,12,1,2,0,7,0,10,1,13,1,7,0,14,1,21,1,22,2,17,1,12,1,17,1,13,1,15,1,19,1,17,1,15,1,16,1,17,1,23,2,22,2,26,2,13,1,36,2,23,2,11,1,15,1
40,대전,유성구,기타,12,1,8,1,8,1,18,1,58,4,32,2,20,2,19,1,53,4,29,2,28,2,128,4,22,2,45,3,32,2,101,5,36,2,111,8,17,1,4,0,9,0,11,0,5,0,40,1,9,1,6,0,6,0,12,1,12,1,20,1,15,1,20,1,23,1,10,1,6,0,31,1,4,0,8,0,1,0,5,0,7,0,0,0,32,1,23,1,4,0,2,0,3,0,32,2,1,0,2,0,3,0,2,0,5,0,6,0,3,0,5,0,72,2,1,0,100,2,1,0,5,0,3,0,4,0,6,0,2,0,0,0,0,0,0,0,119,2,2,0,1,0,5,0,1,0
