유치원명,주소,위도,경도
경원유치원,서울특별시 광진구 영화사로 89,37.5548839,127.096123
광남유치원,서울특별시 광진구 아차산로70길 40,37.5661047,127.0781919
광장유치원,서울특별시 광진구 광장로7길 17,37.5416221,127.1007163
대원유치원,서울특별시 광진구 뚝섬로41길 20,37.5485485,127.1052492
동인유치원,서울특별시 광진구 자양로30길 6,37.5345769,127.0756665
미파유치원,서울특별시 광진구 용마산로 185,37.5435996,127.0852281
보성유치원,서울특별시 광진구 아차산로 552,37.5702365,127.0858746
샬롬유치원,서울특별시 광진구 아차산로65길 65,37.5430591,127.1033732
서울구의초등학교병설유치원,서울특별시 광진구 광나루로30길 49,37.5424635,127.0917331
서울신양초등학교병설유치원,서울특별시 광진구 능동로 42,37.5430129,127.0807233
서울신자초등학교병설유치원,서울특별시 광진구 뚝섬로46길 64,37.5348621,127.0692999
서울양남초등학교병설유치원,서울특별시 광진구 뚝섬로64길 71,37.5302699,127.0755971
서울양진초등학교병설유치원,서울특별시 광진구 워커힐로 32,37.5310737,127.0896505
서울용곡초등학교병설유치원,서울특별시 광진구 용마산로22길 82,37.5450433,127.0983487
서울자양초등학교병설유치원,서울특별시 광진구 아차산로44길 26,37.5671118,127.0884712
서울중광초등학교병설유치원,서울특별시 광진구 긴고랑로13길 59,37.5369826,127.0796624
선경유치원,서울특별시 광진구 뚝섬로66길 14,37.5652655,127.0827202
선미유치원,서울특별시 광진구 면목로5길 54,37.533379,127.0897749
선양유치원,서울특별시 광진구 동일로 256-1,37.5562377,127.0730369
슬기유치원,서울특별시 광진구 자양로 296,37.5541603,127.0712926
아이조아유치원,서울특별시 광진구 긴고랑로7길 65,37.5520594,127.0925966
어린이회관유치원,서울특별시 광진구 광나루로 441,37.5662069,127.0804782
영화유치원,서울특별시 광진구 영화사로 105,37.5470277,127.0780956
예일유치원,서울특별시 광진구 천호대로111길 41,37.5540696,127.0977311
자양하나유치원,서울특별시 광진구 아차산로41길 22-5,37.5582796,127.082811
청구이화유치원,서울특별시 광진구 아차산로 503-23,37.53889,127.0786358
프라임유치원,서울특별시 광진구 광나루로56길 5,37.5422736,127.0965576
한일유치원,서울특별시 광진구 뚝섬로35길 16-20,37.5387743,127.0983624
현정유치원,서울특별시 광진구 광나루로 534-1,37.5351654,127.0715274
선화예술중학교,서울특별시 광진구 천호대로 664,37.55009,127.08767
자양중학교,서울특별시 광진구 뚝섬로41길 33,37.5355857,127.074592
용곡중학교,서울특별시 광진구 용마산로22길 76,37.5660972,127.088989
양진중학교,서울특별시 광진구 워커힐로 32,37.5450433,127.098349
신양중학교,서울특별시 광진구 자양강변길 73,37.5335768,127.063476
대원국제중학교,서울특별시 광진구 용마산로22길 26,37.5633128,127.089552
동국대학교사범대학부속여자중학교,서울특별시 광진구 광나루로36길 47,37.5432792,127.0869682
구의중학교,서울특별시 광진구 광나루로30길 80,37.5431208,127.079079
광진중학교,서울특별시 광진구 뚝섬로64길 45,37.5322716,127.089613
광장중학교,서울특별시 광진구 광장로1길 1,37.5472791,127.101772
광양중학교,서울특별시 광진구 자양로3길 7,37.5304018,127.085461
광남중학교,서울특별시 광진구 아차산로70길 17-62,37.5407382,127.10177
건국대학교사범대학부속중학교,서울특별시 광진구 자양로 145-1,37.5412444,127.082486
세종초등학교,서울특별시 광진구 군자로 114,37.5530324,127.072906
성동초등학교,서울특별시 광진구 자양로4길 63,37.5331782,127.089527
서울중마초등학교,서울특별시 광진구 동일로72길 43,37.5661418,127.080065
서울중광초등학교,서울특별시 광진구 긴고랑로13길 59,37.5652655,127.08272
서울장안초등학교,서울특별시 광진구 군자로 74,37.5503861,127.072206
서울자양초등학교,서울특별시 광진구 아차산로44길 26,37.5369826,127.079662
서울용마초등학교,서울특별시 광진구 천호대로113길 10,37.558221,127.084464
서울용곡초등학교,서울특별시 광진구 용마산로22길 82,37.5671118,127.088471
서울양진초등학교,서울특별시 광진구 워커힐로 32,37.5450433,127.098349
서울양남초등학교,서울특별시 광진구 뚝섬로64길 71,37.5310737,127.089651
서울신자초등학교,서울특별시 광진구 뚝섬로46길 64,37.5302699,127.075597
서울신양초등학교,서울특별시 광진구 능동로 42,37.5348621,127.0692999
서울성자초등학교,서울특별시 광진구 뚝섬로56길 7,37.5313435,127.08305
서울동자초등학교,서울특별시 광진구 뚝섬로 561,37.5348077,127.072706
서울동의초등학교,서울특별시 광진구 영화사로 111,37.5536236,127.09901
서울구의초등학교,서울특별시 광진구 광나루로30길 49,37.5430129,127.080723
서울구남초등학교,서울특별시 광진구 구의강변로 69,37.5371569,127.092239
서울광진초등학교,서울특별시 광진구 자양로40길 41,37.5476114,127.091333
서울광장초등학교,서울특별시 광진구 광장로1길 27,37.5486255,127.101061
서울광남초등학교,서울특별시 광진구 아차산로70길 35,37.540931,127.100635
경복초등학교,서울특별시 광진구 천호대로130길 58,37.5498239,127.086814
재한몽골학교,서울특별시 광진구 광장로1가길 13-10,37.5470878,127.101137
한국켄트외국인학교,서울특별시 광진구 자양로35길 13,37.5471635,127.08634
동국대학교사범대학부속여자고등학교,서울특별시 광진구 광나루로36길 47,37.5432792,127.086968
서울광진학교,서울특별시 광진구 강변역로 18,37.5373788,127.091857
선화예술고등학교,서울특별시 광진구 천호대로 664,37.55009,127.08767
대원외국어고등학교,서울특별시 광진구 용마산로22길 26,37.5633128,127.089552
대원여자고등학교,서울특별시 광진구 용마산로22길 26,37.5633128,127.089552
대원고등학교,서울특별시 광진구 용마산로22길 26,37.5633128,127.089552
건국대학교사범대학부속고등학교,서울특별시 광진구 능동로 120,37.5633128,127.089552
자양고등학교,서울특별시 광진구 뚝섬로37길 28,37.5357683,127.072949
광양고등학교,서울특별시 광진구 자양로3가길 31,37.5294671,127.08525
광남고등학교,서울특별시 광진구 아차산로70길 17-16,37.5414785,127.101437
광진데이케어센터,서울특별시 광진구 군자로 88 (군자동),37.5511166,127.0716044
사랑이있는집노인요양공동생활가정,서울특별시 광진구 용마산로8마길 7-10 (중곡동),37.5608213,127.0902521
아차산노인복지센터,"서울특별시 광진구 긴고랑로 164 (중곡동,1층)",37.5587581,127.0931501
열린재가노인지원서비스센터,"서울특별시 광진구 천호대로 591, 2층 (중곡동)",37.5558631,127.0837479
므두셀라실버타운,서울특별시 광진구 능동로 360 (중곡동),37.561339,127.082101
해피엘노인복지센터,서울특별시 광진구 자양로13길 47 (자양동),37.5341664,127.0818965
소망복지센터,"서울특별시 광진구 아차산로78길 75, 1005호 (광장동)",37.551602,127.111003
건국의료기,서울특별시 광진구 능동로9길 23 (자양동),37.537672,127.0680763
광진노인종합복지관,서울특별시 광진구 군자로 88 (군자동),37.5511166,127.0716044
열린재가노인지원서비스센터,"서울특별시 광진구 천호대로 591, 2층 (중곡동)",37.5558631,127.0837479
모니카의 집,서울특별시 광진구 자양로33길 36 (구의동),37.5474116,127.086145
광진소규모요양시설,서울특별시 광진구 자양로51길 11-25 (구의동),37.5531036,127.0924328
광진어르신복지센터,서울특별시 광진구 자양로51길 11-25 (구의동),37.5531036,127.0924328
광진노인요양공동생활가정,서울특별시 광진구 자양로51길 11-25 (구의동),37.5531036,127.0924328
광진한울촌노인요양시설,서울특별시 광진구 군자로 79 (군자동),37.5501828,127.0706544
실버밸리노인요양공동생활가정,"서울특별시 광진구 자양로 65, 2층 (자양동, 화성빌딩)",37.5336291,127.0843868
광진노인보호센터,서울특별시 광진구 뚝섬로58길 13 (자양동),37.5313164,127.0846213
밝은요양원,"서울특별시 광진구 긴고랑로 12, 4층 (중곡동)",37.5637146,127.0775651
새움터지역아동센터,"서울특별시 광진구 자양로 71-7, 3층 (자양동, 희년의집)",37.5340924,127.0839187
해피엘지역아동센터,서울특별시 광진구 자양번영로 16 (자양동),37.5310141,127.0752648
광진단기보호센터(광진노인종합복지관 부설),서울특별시 광진구 군자로 88 (군자동),37.5511166,127.0716044
광진어르신복지센터,서울특별시 광진구 자양로51길 11-25 (구의동),37.5531036,127.0924328
강변워커힐케어센터,서울특별시 광진구 아차산로 634 (광장동),37.5489996,127.1083146
광진데이케어센터,서울특별시 광진구 군자로 88 (군자동),37.5511166,127.0716044
구의교회 늘푸른대학,서울특별시 광진구 광나루로44길 47 (구의동),37.5422579,127.0917089
돌보미노인요양센터,서울특별시 광진구 면목로 157 (중곡동),37.5674362,127.0819109
광진노인요양센터(광진노인종합복지관병설),"서울특별시 광진구 군자로 88 (군자동,광진노인종합복지관)",37.5511166,127.0716044
광진노인보호센터(주야간보호소),서울특별시 광진구 뚝섬로58길 13 (자양동),37.5313164,127.0846213
가족사랑 대자연 재가요양센터,서울특별시 광진구 광장동 산 148-11 대오빌딩 6층,37.5489996,127.1083146
광진좋은너싱홈,"서울특별시 광진구 용마산로 37 (중곡동,이안빌딩 2층)",37.5570247,127.0877389
광진재가노인지원센터,"서울특별시 광진구 자양로 309, 2층 (구의동)",37.5530913,127.0931335
동부참사랑요양원,서울특별시 광진구 동일로 154 (화양동),37.5457631,127.0663265
늘푸른돌봄센터,"서울특별시 광진구 능동로 53, 2층 (자양동)",37.5361322,127.0686
(사)굿하트광진재가노인지원센터,"서울특별시 광진구 천호대로 699, 302호 (구의동, 일천빌딩)",37.5496192,127.0923481
광진늘푸른요양원,"서울특별시 광진구 뚝섬로 613, 6층 (자양동)",37.532704,127.0779507
중곡지역아동센터,"서울특별시 광진구 자양로53길 69, 3층 (중곡동)",37.5557912,127.0908167
어린이나라지역아동센터,"서울특별시 광진구 자양로22길 58, 2층 (구의동)",37.5396623,127.0865263
새빛지역아동센터,"서울특별시 광진구 자양로21길 35, 2층 (자양동)",37.5393978,127.0814247
경희지역아동센터,서울특별시 광진구 긴고랑로7길 54 (중곡동),37.5657033,127.0804479
백세만세의료기,"서울특별시 광진구 광나루로 556, 1층 (구의동)",37.5443006,127.0912032
그린F5 광진본부,"서울특별시 광진구 아차산로78길 170, 2층 207호 (광장동, 한강빌라)",37.5479519,127.1083597
드림재가복지센터,"서울특별시 광진구 자양로13길 107, 2층 (자양동)",37.5322289,127.0798936
다시봄날 재가복지센터,"서울특별시 광진구 자양로26길 14, 102호 (구의동)",37.5417175,127.0847679
큰아들 재가복지센터,"서울특별시 광진구 천호대로136길 64, 1층 (구의동)",37.5471691,127.0894364
사랑재 요양원,"서울특별시 광진구 자양로 188 (구의동, 사랑재 요양원)",37.5443012,127.0852547
사랑재 요양원,"서울특별시 광진구 자양로 188 (구의동, 사랑재 요양원)",37.5443012,127.0852547
광진구10호점 우리동네키움센터,"서울특별시 광진구 능동로 400, 3층 (중곡동)",37.5650581,127.0844568
광진구10호점 우리동네키움센터,"서울특별시 광진구 능동로 400, 3층 (중곡동)",37.5650581,127.0844568
돌봄플러스센터,"서울특별시 광진구 긴고랑로 41, 4층 (중곡동)",37.5630168,127.0809342
A노아어르신복지센터,"서울특별시 광진구 광나루로 410, 6층 621호 (화양동, KCC파크타운)",37.5465757,127.0750446
청연재가복지센터,"서울특별시 광진구 광나루로 486, 507호 (구의동, 센트럴빌)",37.544763,127.0832011
해피나눔 재가복지센터,"서울특별시 광진구 구의로 43, 1층 101호 (구의동)",37.5418788,127.0898477
구립 자양노인복지관,서울특별시 광진구 뚝섬로56길 20 (자양동),37.5305343,127.0823899
상일데이케어센터,"서울특별시 광진구 자양로 42, 지하1층,2,5층 (자양동)",37.5319752,127.0861087
도우누리복지용구,"서울특별시 광진구 능동로48길 18, 1층 (중곡동, 도우누리복지용구)",37.5625005,127.0834729
상일 데이케어센터,"서울특별시 광진구 자양로 42, 지하1,2,5층 (자양동)",37.5319752,127.0861087
아이맘인지행동발달센터,서울특별시 광진구 동일로 357 (중곡동),37.5630014,127.075474
신양하늘꿈지역아동센터,서울특별시 광진구 동일로 44-10 (자양동),37.5364656,127.0614378
한마음방문요양센터,"서울특별시 광진구 자양로43길 149, 1층 101호 (중곡동)",37.5571098,127.0887371
굿데이케어센터,"서울특별시 광진구 용마산로 106, 지하1층, 2층 (중곡동)",37.5631245,127.0872747
가왕(家王)재가복지센터,"서울특별시 광진구 뚝섬로49길 31, 1층 (자양동)",37.5336677,127.0793737
꿈나래지역아동센터,"서울특별시 광진구 영화사로 9, 3층 (중곡동)",37.5583049,127.0887634
희망샘지역아동센터,서울특별시 광진구 긴고랑로 137 (중곡동),37.5590544,127.0903046
행복동행복지센터,"서울특별시 광진구 자양로28길 90, 102호 (구의동)",37.541489,127.0892355
A+광진데이케어센터,"서울특별시 광진구 광나루로 562 (구의동, 경우빌딩 1관 3,4,5층)",37.5440673,127.0918889
광진재활데이케어센터,"서울특별시 광진구 용마산로 10, 2층 (중곡동)",37.5545401,127.0888569
정함효센터,"서울특별시 광진구 아차산로21길 15, 1층 (화양동)",37.5427332,127.0650567
별빛재가복지센터,"서울특별시 광진구 능동로48길 35, 1층 (중곡동)",37.5623108,127.0845948
진성지역아동센터,서울특별시 광진구 용마산로26길 10 (중곡동),37.5672241,127.0869171
서울형 키즈카페 시립 뚝섬 자벌레점,"서울특별시 광진구 강변북로 2202, 2층 (자양동)",37.5308776,127.0659833
행복재가방문요양센터,"서울특별시 광진구 아차산로 464, 303호 (구의동)",37.5396409,127.0936652
도담재가요양센터,"서울특별시 광진구 아차산로36길 5, 506호 (자양동)",37.5383137,127.0746454
굿케어주야간보호센터,"서울특별시 광진구 뚝섬로 742 (구의동, 광성빌딩 2층)",37.53423,127.0914495
해바라기재가복지센터,"서울특별시 광진구 용마산로5길 16, 1층 (중곡동)",37.5350575,127.0654482
광진홈케어노인복지센터,"서울특별시 광진구 뚝섬로30가길 15, 1층 (자양동)",37.5350575,127.0654482
광진섬김주간보호센터,"서울특별시 광진구 구의강변로 35, 2층 (구의동, 삼진빌딩)",37.5339345,127.0913912
돌봄재가복지센터,"서울특별시 광진구 긴고랑로13길 92, 1층 (중곡동)",37.5663998,127.0838955
늘푸른건강 재가복지센터,"서울특별시 광진구 아차산로55길 43, 101호 (구의동)",37.5392343,127.0863424
더좋은 재가복지센터,"서울특별시 광진구 아차산로65길 25, 1층 (구의동)",37.5412627,127.0935156
서울데이케어센터,"서울특별시 광진구 능동로37길 11, 4,5,6층 (중곡동, 세기빌딩)",37.558013,127.0790426
간호돌봄재가복지센터,"서울특별시 광진구 면목로 202, 104호 (중곡동)",37.5709763,127.0835239
간호돌봄재가복지센터,"서울특별시 광진구 면목로 202, 104호 (중곡동)",37.5709763,127.0835239
정립회관 주간보호시설,서울특별시 광진구 워커힐로 93 (구의동),37.5510878,127.0976313
광진장애인보호작업장,서울특별시 광진구 동일로80길 20 (중곡동),37.5700923,37.5700923
정립장애인보호작업장,서울특별시 광진구 워커힐로 93 (구의동),37.5510878,127.0976313
정립회관,서울특별시 광진구 워커힐로 93 (구의동),37.5510878,127.0976313
희망의학교,서울특별시 광진구 천호대로 622 (능동),37.5540876,127.0864325
하나인장애인주간보호센터,서울특별시 광진구 능동로59길 14 (중곡동),37.5689842,127.0849323
희망일터,"서울특별시 광진구 천호대로 622, 5층 (능동)",37.5540876,127.0864325
광진구 수어통역센터,"서울특별시 광진구 아차산로 417, 3층 (구의동)",37.5381231,127.0888864
군자작은예수의집,서울특별시 광진구 자양로35길 7-7 (구의동),37.5467276,127.0866258
희망하우스,"서울특별시 광진구 능동로34길 102-5, 2층 (능동)",37.5534142,127.0845649
sim발달지원센터,서울특별시 광진구 구의동,37.5476372,127.0899404
동그라미 움직임 발달센터,"서울특별시 광진구 자양로 135, 201호 (자양동)",37.5398642,127.0829449
신아중곡공동생활가정,"서울특별시 광진구 긴고랑로2길 3, B동 3층 302호 (중곡동, 휴먼에코빌1차)",37.5636996,127.0771717
광진구3호점 우리동네키움센터,서울특별시 광진구 자양로 71-7지하1층 ~ 지상2층 (자양동),37.5340924,127.0839187
아이맘인지행동발달센터,서울특별시 광진구 동일로 357아이맘인지행동발달센터 (중곡동)(중곡동),37.5630014,127.075474
