유치원명,주소,위도,경도
광진노인보호센터,서울특별시 광진구 뚝섬로58길 13 (자양동),37.5313164,127.0846213
늘푸른돌봄센터,서울특별시 광진구 용마산로8길 65 (중곡동),37.5594823,127.0914706
서울시 광진구 재가노인복지기관,"서울특별시 광진구 긴고랑로 136, 1층 (중곡동)",37.5588613,127.0899256
성동실버케어요양원,"서울특별시 광진구 뚝섬로 613, 4층 (자양동)",37.532704,127.0779507
더행복데이케어센터,"서울특별시 광진구 뚝섬로56길 40, 3,4층 (자양동)",37.5295845,127.0824141
THE CLASSIC 500,서울특별시 광진구 능동로 90 (자양동),37.5386303,127.0709719
백세만세데이케어센터,"서울특별시 광진구 광나루로 556, 4층 (구의동, 씨엔씨빌딩)",37.5443006,127.0912032
평강마을 데이케어센터,"서울특별시 광진구 자양번영로4길 13, 3층 (자양동)",37.5316133,127.0761016
광진시니어클럽,서울특별시 광진구 자양번영로7길 16-9 (자양동),37.5362552,127.0754494
강변케어센터,"서울특별시 광진구 구의강변로 35, 6층 (구의동)",37.5339345,127.0913912
강변케어센터2,"서울특별시 광진구 구의강변로 35, 6층 (구의동)",37.5339345,127.0913912
노블레스요양원2,"서울특별시 광진구 용마산로 105, 2층 (중곡동, 광진빌딩)",37.5630495,127.0867644
워커힐케어센터1,"서울특별시 광진구 아차산로 634, 6, 7층 (광장동, 대오빌딩)",37.5489996,127.1083146
워커힐케어센터2,"서울특별시 광진구 아차산로 634, 5층 (광장동, 대오빌딩)",37.5489996,127.1083146
노블레스요양원1,"서울특별시 광진구 용마산로 105, 3층 (중곡동, 광진빌딩)",37.5630495,127.0867644
군자 연세데이케어센터,"서울특별시 광진구 군자로 108, 4층 (군자동, 군자빌딩)",37.5526269,127.0720831
행복 방문요양 복지센터,"서울특별시 광진구 자양로 294, 2층 (구의동)",37.5517662,127.0923552
더사랑데이케어센터,"서울특별시 광진구 자양로 138, 1층 (구의동)",37.5399718,127.0835295
더조은 방문요양센터,"서울특별시 광진구 광나루로56길 63, 216호 (구의동, 현대프라임아파트 프라임프라자)",37.5367895,127.096155
온누리 방문요양센터,"서울특별시 광진구 면목로 63-2, 1층 (중곡동, 정호빌딩)",37.55976,127.0777427
광진늘푸른요양원,"서울특별시 광진구 뚝섬로 613-1, 6층 (자양동)",37.5326306,127.0780851
광진늘푸른단기보호센타,"서울특별시 광진구 뚝섬로 613, 6층 (자양동)",37.532704,127.0779507
자양방문요양센터,"서울특별시 광진구 아차산로 325-1, 2층 (자양동)",37.5378233,127.0791902
동서울어르신복지센터,서울특별시 광진구 아차산로53길 69 (구의동),37.5402546,127.0857981
구의노인복지센터,"서울특별시 광진구 자양로22길 62-7, 401호 (구의동)",37.5395515,127.0870166
행복노인복지센터,"서울특별시 광진구 자양로19길 16-1, 302호 (자양동,세종아트빌)",37.5392544,127.082231
두리케어,"서울특별시 광진구 뚝섬로59길 41, 1층 (자양동)",37.5337583,127.0834894
AAA+'광진효나눔센터,"서울특별시 광진구 면목로 132-1, 2층 (중곡동)",37.5651146,127.0810066
광진재가요양기관,서울특별시 광진구 자양로 165 (구의동),37.5423822,127.0838789
샬롬노인복지센터,"서울특별시 광진구 구의로 27, 101호 (구의동)",37.540427,127.0895035
(주)대안의료기,"서울특별시 광진구 광나루로 524, 2층 (구의동)",37.5447385,127.0876869
은혜노인복지센터,서울특별시 광진구 뚝섬로54길 39 (자양동),37.5298666,127.0802731
행복드림복지센터,"서울특별시 광진구 뚝섬로 618, 2층 (자양동)",37.5323025,127.0782622
한일재가방문요양센터,서울특별시 광진구 자양로26길 59 (구의동),37.5410335,127.0872453
참사랑 방문요양센터,"서울특별시 광진구 천호대로125길 46, 1층 101호 (중곡동, 삼환스위트홈)",37.5564223,127.0874725
워커힐실버타운,"서울특별시 광진구 워커힐로 93 (구의동,외 10필지)",37.5510878,127.0976313
(사)효사랑재가복지센터,"서울특별시 광진구 아차산로 229 (화양동, 한림타워 406호)",37.5408305,127.0690816
광진원광실버센터,서울특별시 광진구 아차산로63길 35 (구의동),37.5409837,127.0920373
AA+'가정방문요양센터,"서울특별시 광진구 뚝섬로 681, 2층 (자양동)",37.5324777,127.0850178
시티케어재가노인복지센터,"서울특별시 광진구 천호대로 666, 105호 (구의동, 그랜드파크 오피스텔)",37.5513776,127.0893773
실버밸리노인단기보호센터,"서울특별시 광진구 자양로 65, 2층 (자양동, 화성빌딩)",37.5336291,127.0843868
가족사랑 노인복지센터,"서울특별시 광진구 능동로50길 19, 1층 (중곡동)",37.5638885,127.0846051
성민노인복지센터,"서울특별시 광진구 자양로53길 37, 201호 (중곡동, 에이스빌라)",37.5548431,127.0920566
자양 우리동네 키움센터(다함께 돌봄센터),서울특별시 광진구 자양번영로 35 (자양동),37.532943,127.0752555
중곡지역아동센터,"서울특별시 광진구 자양로53길 69, 3층 (중곡동)",37.5557912,127.0908167
어린이나라지역아동센터,"서울특별시 광진구 자양로22길 58, 2층 (구의동)",37.5396623,127.0865263
새빛지역아동센터,서울특별시 광진구 아차산로 330 (자양동),37.537278,127.0794426
꿈 정함 우리동네 키움센터(다함께돌봄센터),서울특별시 광진구 자양로3가길 28 (자양동),37.528836,127.0847513
새날지역아동센터,"서울특별시 광진구 아차산로26길 22, 2층 (자양동)",37.5404797,127.0655658
경희지역아동센터,서울특별시 광진구 긴고랑로7길54 (중곡동),37.5657033,127.0804479
한사랑지역아동센터,"서울특별시 광진구 동일로 282, 302호 (군자동)",37.5563927,127.0723249
광진구3호점 우리동네키움센터,서울특별시 광진구 자양로 71-7 (자양동),37.5340924,127.0839187
광진구6호점 우리동네키움센터(중곡 정함),"서울특별시 광진구 능동로 338, 2층 (중곡동)",37.5595069,127.0810595
광진구4호점 우리동네키움센터,"서울특별시 광진구 아차산로66길 8, 3층 (광장동)",37.5410407,127.0970606
광진구5호점 우리동네키움센터,"서울특별시 광진구 능동로 347, 2층 (중곡동)",37.5604658,127.0810483
광진구7호점 우리동네키움센터,"서울특별시 광진구 구의강변로 79, 2층 (구의동)",37.5378514,127.0933702
광진구8호점 우리동네키움센터,"서울특별시 광진구 자양로 170, 2층 (구의동)",37.5428014,127.0846281
행복한지역아동센터,서울특별시 광진구 광나루로37길 43 (구의동),37.5466475,127.0888135
광진구9호점 우리동네키움센터,"서울특별시 광진구 천호대로 716, 별관1호 (구의동, 아차산 포레안)",37.547882,127.0933313
광진구10호점 우리동네키움센터,"서울특별시 광진구 능동로 400, 3층 (중곡동)",37.5650581,127.0844568
A＋가족사랑주식회사,"서울특별시 광진구 긴고랑로13길 7, 1층 (중곡동)",37.5629546,127.0817691
광진어르신돌봄센터,"서울특별시 광진구 자양번영로5길 27, 1층 (자양동)",37.532709,127.073994
아리아케어 방문요양 광진 구의센터,"서울특별시 광진구 긴고랑로30길 10, 103호 (중곡동)",37.5593155,127.0867486
가정어르신 재가복지센터,서울특별시 광진구 영화사로 29 (중곡동),37.5571069,127.0904416
부모사랑 가정방문 요양센터,"서울특별시 광진구 아차산로 403, 305호 (구의동, 경암빌딩)",37.5376792,127.0874841
광진재가복지센터,"서울특별시 광진구 긴고랑로9길 50, 1층 (중곡동)",37.5655816,127.0820242
153 방문요양센터',"서울특별시 광진구 자양로13길 53, 101호 (자양동)",37.5339927,127.0817339
S2웃음드림방문요양센터,"서울특별시 광진구 긴고랑로14길 50, 101호 (중곡동, 로얄그린빌)",37.5604485,127.0803826
효드림복지센터,"서울특별시 광진구 자양로 126, 1108호 (구의동)",37.5389541,127.0836354
이레나방문요양센터,서울특별시 광진구 뚝섬로54길 49 (자양동),37.5294726,127.0801159
수일 홈케어 복지센타,"서울특별시 광진구 아차산로49길 75, 101호 (구의동, 어반클래식)",37.5402866,127.0841727
건대의료기,"서울특별시 광진구 능동로 110, B동 1층 108호 (화양동, 스타시티영존)",37.540661,127.0714121
늘푸른건강의료기,서울특별시 광진구 구의로1길 30 (구의동),37.5390454,127.0865859
따뜻한사람들 재가장기요양센터,"서울특별시 광진구 뚝섬로38길 26, 1층 103호 (자양동)",37.5330696,127.0732083
100세건강 의료기총판,서울특별시 광진구 영화사로 4 (중곡동),37.558454,127.0881093
참마음재가복지센터,"서울특별시 광진구 군자로 180, 601호 (군자동)",37.5565488,127.0781627
A+하나인효복지센터,"서울특별시 광진구 답십리로84길 11, 302호 (중곡동)",37.5706406,127.0840526
가자재가복지센터,서울특별시 광진구 용마산로7길 34 (중곡동),37.5595695,127.0858758
효나눔방문요양센터,서울특별시 광진구 천호대로119길 57 (중곡동),37.5574504,127.0858008
이레 방문요양 센터,"서울특별시 광진구 용마산로 160, 1층 (중곡동)",37.5678526,127.0864091
아차산 방문요양 센터,"서울특별시 광진구 천호대로136길 7, 1층 (구의동)",37.5489079,127.0916951
광진방문요양센터,"서울특별시 광진구 자양로13길 62, 201호 (자양동)",37.533899,127.0812273
다솜재가복지센터,"서울특별시 광진구 자양번영로4길 53-13, 101호 (자양동)",37.5316554,127.0783854
찾아가는 재가 돌봄 노인복지센터,"서울특별시 광진구 군자로 142, 지층 (군자동)",37.554278,127.0752864
효사랑홈케어,"서울특별시 광진구 자양로2길 5, 101호 (자양동)",37.5308367,127.0871972
153 행복한요양센터,"서울특별시 광진구 광나루로37길 43, 1층 (구의동)",37.5466475,127.0888135
나눔재가장기요양기관,"서울특별시 광진구 면목로17길 24-1, 102호 (중곡동)",37.5706524,127.0818152
기쁨을주는사람들,"서울특별시 광진구 구의강변로3길 16, 101호 (구의동, 파르네빌아파트)",37.536078,127.0913405
정다운 복지센터,"서울특별시 광진구 뚝섬로 492, 2층 203호 (자양동)",37.5360843,127.064952
성동실버케어요양원,"서울특별시 광진구 뚝섬로 613, 4층 (자양동)",37.532704,127.0779507
광진사랑복지센터,"서울특별시 광진구 아차산로57길 33, 2층 2호 (구의동)",37.5401019,127.0884285
드림플라이 협동조합 재가복지센터,"서울특별시 광진구 자양로41길 12, 2층 202호 (구의동)",37.5500101,127.0898296
우리네재가방문요양센터,"서울특별시 광진구 능동로32길 137, 101호 (능동, 능동아트빌라)",37.5527886,127.0858199
나우케어,"서울특별시 광진구 용마산로16길 5, 1층 (중곡동)",37.5621868,127.0876004
스마일 청연 재가노인복지센터,"서울특별시 광진구 광나루로 486, 7층 706호 (구의동, 센트럴빌)",37.544763,127.0832011
광진희망복지센터,"서울특별시 광진구 광나루로46길 9, 201호 (구의동)",37.5433435,127.0927362
가까운방문요양센터,"서울특별시 광진구 긴고랑로 132, 지102호 (중곡동)",37.5588294,127.089582
지극정성 방문요양센터,"서울특별시 광진구 아차산로 444, 503호 (구의동)",37.5385838,127.0919674
서울데이케어센터,"서울특별시 광진구 능동로37길 11, 4,5,6층 (중곡동)",37.558013,127.0790426
굿케어재가복지센터,"서울특별시 광진구 뚝섬로 742, 5층 507호 (구의동)",37.53423,127.0914495
우리부모 방문요양센터,"서울특별시 광진구 광장로3길 7, 1층 102호 (광장동)",37.5475098,127.1028917
중곡요양원,"서울특별시 광진구 면목로 203, 3층 (중곡동)",37.5712213,127.0832433
광진구건강가정지원센터,"서울특별시 광진구 천호대로136길 55 (구의동, 구의2동 복합청사 3, 4층)",37.5471504,127.0899608
사랑재 요양원,서울특별시 광진구 자양로 188 (구의동),37.5443012,127.0852547
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
